date,volume
2009/01/05,1570454
2009/01/06,2024576
2009/01/07,2811252
2009/01/08,2391555
2009/01/09,1881023
2009/01/12,2716809
2009/01/13,2215431
2009/01/14,2414067
2009/01/15,2166298
2009/01/16,1822979
2009/01/20,1911229
2009/01/21,2699304
2009/01/22,4187564
2009/01/23,2819349
2009/01/26,1395942
2009/01/27,1705807
2009/01/28,1698849
2009/01/29,1700837
2009/01/30,1649863
2009/02/02,1633174
2009/02/03,1390635
2009/02/04,1375476
2009/02/05,1920203
2009/02/06,1483014
2009/02/09,1270307
2009/02/10,1977706
2009/02/11,1445454
2009/02/12,1896867
2009/02/13,1607737
2009/02/17,2071916
2009/02/18,1835470
2009/02/19,1206740
2009/02/20,2704143
2009/02/23,2449166
2009/02/24,3186611
2009/02/25,3319037
2009/02/26,2415635
2009/02/27,3470462
2009/03/02,4202088
2009/03/03,3773058
2009/03/04,3018535
2009/03/05,2524035
2009/03/06,2542803
2009/03/09,2825969
2009/03/10,1550648
2009/03/11,2050210
2009/03/12,1551380
2009/03/13,1436760
2009/03/16,1155142
2009/03/17,1702132
2009/03/18,1975146
2009/03/19,1379519
2009/03/20,1339433
2009/03/23,1595629
2009/03/24,1254908
2009/03/25,4812152
2009/03/26,2143143
2009/03/27,2241204
2009/03/30,2487796
2009/03/31,1950950
2009/04/01,3577134
2009/04/02,4542296
2009/04/03,1654039
2009/04/06,1356481
2009/04/07,1115994
2009/04/08,1114668
2009/04/09,4321565
2009/04/13,1313038
2009/04/14,1456735
2009/04/15,1436007
2009/04/16,1305088
2009/04/17,1577500
2009/04/20,2372899
2009/04/21,1305626
2009/04/22,1726801
2009/04/23,1183549
2009/04/24,2276540
2009/04/27,1174460
2009/04/28,734442
2009/04/29,1233670
2009/04/30,1572359
2009/05/01,696560
2009/05/04,857907
2009/05/05,1022475
2009/05/06,1242882
2009/05/07,1377832
2009/05/08,858396
2009/05/11,1369687
2009/05/12,1030229
2009/05/13,1530924
2009/05/14,4016157
2009/05/15,1440192
2009/05/18,2127866
2009/05/19,1497500
2009/05/20,1310333
2009/05/21,1299222
2009/05/22,890193
2009/05/26,1054660
2009/05/27,1123194
2009/05/28,1249092
2009/05/29,1156745
2009/06/01,999550
2009/06/02,1640596
2009/06/03,1110357
2009/06/04,983001
2009/06/05,1287188
2009/06/08,2146147
2009/06/09,1244025
2009/06/10,699067
2009/06/11,626921
2009/06/12,384385
2009/06/15,710595
2009/06/16,776161
2009/06/17,732727
2009/06/18,771181
2009/06/19,795334
2009/06/22,869703
2009/06/23,870870
2009/06/24,788579
2009/06/25,519599
2009/06/26,498727
2009/06/29,529289
2009/06/30,1284888
2009/07/01,451752
2009/07/02,651454
2009/07/06,520875
2009/07/07,830270
2009/07/08,1294050
2009/07/09,807230
2009/07/10,856481
2009/07/13,939688
2009/07/14,1021344
2009/07/15,1692258
2009/07/16,1236839
2009/07/17,976168
2009/07/20,841397
2009/07/21,698866
2009/07/22,824475
2009/07/23,1326377
2009/07/24,833825
2009/07/27,1315346
2009/07/28,1478684
2009/07/29,2331956
2009/07/30,2273688
2009/07/31,1311705
2009/08/03,1133887
2009/08/04,1059958
2009/08/05,810603
2009/08/06,760159
2009/08/07,919614
2009/08/10,929275
2009/08/11,641220
2009/08/12,592553
2009/08/13,601082
2009/08/14,1456864
2009/08/17,748711
2009/08/18,646062
2009/08/19,1288725
2009/08/20,639265
2009/08/21,1269504
2009/08/24,645493
2009/08/25,1046965
2009/08/26,584648
2009/08/27,1154402
2009/08/28,518053
2009/08/31,770525
2009/09/01,1278843
2009/09/02,744193
2009/09/03,541966
2009/09/04,526605
2009/09/08,380699
2009/09/09,659074
2009/09/10,586830
2009/09/11,624422
2009/09/14,898316
2009/09/15,725368
2009/09/16,1009907
2009/09/17,1158598
2009/09/18,1087248
2009/09/21,631211
2009/09/22,838949
2009/09/23,896430
2009/09/24,1748966
2009/09/25,2439849
2009/09/28,997998
2009/09/29,813551
2009/09/30,1086305
2009/10/01,1256419
2009/10/02,1210652
2009/10/05,1443373
2009/10/06,837155
2009/10/07,853191
2009/10/08,967341
2009/10/09,658290
2009/10/12,531335
2009/10/13,1851459
2009/10/14,1874130
2009/10/15,2079001
2009/10/16,984616
2009/10/19,1181332
2009/10/20,740157
2009/10/21,1138261
2009/10/22,877237
2009/10/23,783041
2009/10/26,1169601
2009/10/27,931226
2009/10/28,1077091
2009/10/29,2050069
2009/10/30,2348365
2009/11/02,1569531
2009/11/03,1221249
2009/11/04,708066
2009/11/05,595286
2009/11/06,659370
2009/11/09,872964
2009/11/10,450606
2009/11/11,508385
2009/11/12,779356
2009/11/13,554796
2009/11/16,681334
2009/11/17,757264
2009/11/18,601433
2009/11/19,1963776
2009/11/20,1004330
2009/11/23,1121695
2009/11/24,1095903
2009/11/25,693368
2009/11/27,507025
2009/11/30,1126654
2009/12/01,855791
2009/12/02,765700
2009/12/03,1327130
2009/12/04,950063
2009/12/07,673617
2009/12/08,919786
2009/12/09,738689
2009/12/10,491592
2009/12/11,588557
2009/12/14,465484
2009/12/15,666001
2009/12/16,565445
2009/12/17,582454
2009/12/18,743687
2009/12/21,634981
2009/12/22,462665
2009/12/23,580741
2009/12/24,166176
2009/12/28,355178
2009/12/29,205958
2009/12/30,507829
2009/12/31,842502
2010/01/04,988779
2010/01/05,567725
2010/01/06,468195
2010/01/07,645265
2010/01/08,574036
2010/01/11,603165
2010/01/12,1160930
2010/01/13,2302948
2010/01/14,1267202
2010/01/15,985336
2010/01/19,615254
2010/01/20,1035733
2010/01/21,1575733
2010/01/22,1623557
2010/01/25,971357
2010/01/26,1214623
2010/01/27,1413664
2010/01/28,1173995
2010/01/29,936217
2010/02/01,1291681
2010/02/02,1404234
2010/02/03,983365
2010/02/04,1718387
2010/02/05,1589339
2010/02/08,746331
2010/02/09,813584
2010/02/10,618816
2010/02/11,626844
2010/02/12,940740
2010/02/16,639944
2010/02/17,663507
2010/02/18,1066579
2010/02/19,819792
2010/02/22,712867
2010/02/23,991925
2010/02/24,871848
2010/02/25,1101132
2010/02/26,776540
2010/03/01,786509
2010/03/02,648445
2010/03/03,601748
2010/03/04,542625
2010/03/05,1612378
2010/03/08,1354544
2010/03/09,820450
2010/03/10,938416
2010/03/11,939807
2010/03/12,786959
2010/03/15,601670
2010/03/16,518547
2010/03/17,404055
2010/03/18,1145999
2010/03/19,849313
2010/03/22,660310
2010/03/23,2958728
2010/03/24,1164734
2010/03/25,1279636
2010/03/26,681203
2010/03/29,515534
2010/03/30,561657
2010/03/31,672525
2010/04/01,860918
2010/04/05,583831
2010/04/06,1107479
2010/04/07,1397487
2010/04/08,561594
2010/04/09,622656
2010/04/12,487851
2010/04/13,805663
2010/04/14,703913
2010/04/15,529512
2010/04/16,1227552
2010/04/19,915087
2010/04/20,1183909
2010/04/21,824888
2010/04/22,949616
2010/04/23,711070
2010/04/26,519195
2010/04/27,1829685
2010/04/28,951556
2010/04/29,794773
2010/04/30,933669
2010/05/03,657944
2010/05/04,995077
2010/05/05,1242876
2010/05/06,2067809
2010/05/07,1399265
2010/05/10,1530686
2010/05/11,881959
2010/05/12,1102060
2010/05/13,2843684
2010/05/14,1728476
2010/05/17,1229126
2010/05/18,1409248
2010/05/19,2948047
2010/05/20,2407259
2010/05/21,1857736
2010/05/24,1169701
2010/05/25,1709955
2010/05/26,1584520
2010/05/27,1423868
2010/05/28,860185
2010/06/01,761682
2010/06/02,1222220
2010/06/03,1351707
2010/06/04,1142776
2010/06/07,1344882
2010/06/08,1257780
2010/06/09,1686055
2010/06/10,1283456
2010/06/11,1443803
2010/06/14,1334057
2010/06/15,1853350
2010/06/16,3968182
2010/06/17,1962969
2010/06/18,1876163
2010/06/21,1570111
2010/06/22,1292929
2010/06/23,1472341
2010/06/24,1004595
2010/06/25,885732
2010/06/28,646915
2010/06/29,1430175
2010/06/30,1192196
2010/07/01,1800785
2010/07/02,886290
2010/07/06,1098232
2010/07/07,979169
2010/07/08,1058912
2010/07/09,681686
2010/07/12,1204588
2010/07/13,1223123
2010/07/14,1238443
2010/07/15,1083957
2010/07/16,1488384
2010/07/19,1240391
2010/07/20,1215674
2010/07/21,1465811
2010/07/22,1277803
2010/07/23,1285316
2010/07/26,1318057
2010/07/27,2580613
2010/07/28,1658507
2010/07/29,3365858
2010/07/30,1537979
2010/08/02,1139560
2010/08/03,1435518
2010/08/04,1219907
2010/08/05,797302
2010/08/06,823903
2010/08/09,627935
2010/08/10,662537
2010/08/11,1250761
2010/08/12,737474
2010/08/13,715646
2010/08/16,863082
2010/08/17,517889
2010/08/18,379967
2010/08/19,789428
2010/08/20,692285
2010/08/23,707067
2010/08/24,1011572
2010/08/25,900274
2010/08/26,704141
2010/08/27,1400864
2010/08/30,539980
2010/08/31,885869
2010/09/01,751112
2010/09/02,797965
2010/09/03,1037998
2010/09/07,415094
2010/09/08,953507
2010/09/09,842044
2010/09/10,1045369
2010/09/13,493150
2010/09/14,803221
2010/09/15,873924
2010/09/16,852442
2010/09/17,775605
2010/09/20,587612
2010/09/21,717400
2010/09/22,612938
2010/09/23,824175
2010/09/24,493277
2010/09/27,712265
2010/09/28,809693
2010/09/29,857838
2010/09/30,1376391
2010/10/01,944846
2010/10/04,602514
2010/10/05,1545580
2010/10/06,710577
2010/10/07,1578839
2010/10/08,1534267
2010/10/11,526967
2010/10/12,619255
2010/10/13,782644
2010/10/14,746324
2010/10/15,669502
2010/10/18,817177
2010/10/19,1007868
2010/10/20,804821
2010/10/21,778359
2010/10/22,724748
2010/10/25,579743
2010/10/26,1042793
2010/10/27,709218
2010/10/28,1116355
2010/10/29,1162316
2010/11/01,1429821
2010/11/02,951698
2010/11/03,704277
2010/11/04,632009
2010/11/05,685496
2010/11/08,363197
2010/11/09,485756
2010/11/10,862638
2010/11/11,354047
2010/11/12,451734
2010/11/15,959709
2010/11/16,1311377
2010/11/17,1020343
2010/11/18,1289473
2010/11/19,1204277
2010/11/22,1021054
2010/11/23,1287958
2010/11/24,921130
2010/11/26,591527
2010/11/29,1642432
2010/11/30,1055251
2010/12/01,1021287
2010/12/02,684854
2010/12/03,813961
2010/12/06,446352
2010/12/07,1120435
2010/12/08,508077
2010/12/09,434805
2010/12/10,887300
2010/12/13,702753
2010/12/14,1065188
2010/12/15,551284
2010/12/16,613712
2010/12/17,588059
2010/12/20,851660
2010/12/21,1260657
2010/12/22,474947
2010/12/23,366034
2010/12/27,221742
2010/12/28,285627
2010/12/29,272607
2010/12/30,247051
2010/12/31,324773
2011/01/03,474454
2011/01/04,650863
2011/01/05,471734
2011/01/06,361086
2011/01/07,899423
2011/01/10,384898
2011/01/11,520084
2011/01/12,490124
2011/01/13,1438938
2011/01/14,945753
2011/01/18,587080
2011/01/19,1203135
2011/01/20,912754
2011/01/21,943099
2011/01/24,636501
2011/01/25,1223681
2011/01/26,713155
2011/01/27,1202894
2011/01/28,843874
2011/01/31,601104
2011/02/01,568796
2011/02/02,1243244
2011/02/03,2208968
2011/02/04,2184324
2011/02/07,1753713
2011/02/08,655818
2011/02/09,497647
2011/02/10,353482
2011/02/11,341770
2011/02/14,378273
2011/02/15,370776
2011/02/16,911519
2011/02/17,586441
2011/02/18,499954
2011/02/22,1205091
2011/02/23,790740
2011/02/24,781130
2011/02/25,444893
2011/02/28,575540
2011/03/01,742213
2011/03/02,413783
2011/03/03,516080
2011/03/04,424245
2011/03/07,611313
2011/03/08,527494
2011/03/09,515819
2011/03/10,542073
2011/03/11,1108906
2011/03/14,4885637
2011/03/15,5065685
2011/03/16,3157004
2011/03/17,1799641
2011/03/18,1206750
2011/03/21,1536907
2011/03/22,1219496
2011/03/23,1074641
2011/03/24,1339886
2011/03/25,1471153
2011/03/28,1003916
2011/03/29,527631
2011/03/30,529349
2011/03/31,732900
2011/04/01,1291266
2011/04/04,977824
2011/04/05,1121185
2011/04/06,1560601
2011/04/07,1311125
2011/04/08,1282163
2011/04/11,653648
2011/04/12,3946361
2011/04/13,1460889
2011/04/14,515469
2011/04/15,591641
2011/04/18,876065
2011/04/19,560330
2011/04/20,909392
2011/04/21,1276821
2011/04/25,595962
2011/04/26,771502
2011/04/27,1549054
2011/04/28,2228700
2011/04/29,1502872
2011/05/02,1249400
2011/05/03,670853
2011/05/04,814988
2011/05/05,853339
2011/05/06,1105157
2011/05/09,722220
2011/05/10,586780
2011/05/11,930682
2011/05/12,728872
2011/05/13,760973
2011/05/16,1170840
2011/05/17,861591
2011/05/18,1125161
2011/05/19,1376384
2011/05/20,639340
2011/05/23,2443226
2011/05/24,2129776
2011/05/25,1456725
2011/05/26,1243839
2011/05/27,1203657
2011/05/31,1222149
2011/06/01,888418
2011/06/02,717773
2011/06/03,836333
2011/06/06,1553680
2011/06/07,1028873
2011/06/08,930691
2011/06/09,1652664
2011/06/10,1052904
2011/06/13,932750
2011/06/14,805429
2011/06/15,648883
2011/06/16,678747
2011/06/17,1090229
2011/06/20,1382703
2011/06/21,923493
2011/06/22,1151658
2011/06/23,1641091
2011/06/24,1006766
2011/06/27,1025739
2011/06/28,744526
2011/06/29,572620
2011/06/30,1152928
2011/07/01,746069
2011/07/05,795833
2011/07/06,985134
2011/07/07,668901
2011/07/08,2118713
2011/07/11,917994
2011/07/12,1175807
2011/07/13,739629
2011/07/14,594902
2011/07/15,895886
2011/07/18,720995
2011/07/19,584440
2011/07/20,531564
2011/07/21,865970
2011/07/22,474469
2011/07/25,622394
2011/07/26,388933
2011/07/27,1050835
2011/07/28,1057965
2011/07/29,864197
2011/08/01,1335734
2011/08/02,1527466
2011/08/03,1472097
2011/08/04,1835452
2011/08/05,2617835
2011/08/08,2254736
2011/08/09,4684827
2011/08/10,2994092
2011/08/11,2845996
2011/08/12,1233416
2011/08/15,1060021
2011/08/16,1298761
2011/08/17,844091
2011/08/18,2007606
2011/08/19,1297050
2011/08/22,1126818
2011/08/23,1300726
2011/08/24,1702573
2011/08/25,849521
2011/08/26,1114541
2011/08/29,726055
2011/08/30,1216133
2011/08/31,1266930
2011/09/01,857091
2011/09/02,1031000
2011/09/06,1028057
2011/09/07,1135220
2011/09/08,1225514
2011/09/09,1022563
2011/09/12,1091941
2011/09/13,679761
2011/09/14,811595
2011/09/15,571407
2011/09/16,828273
2011/09/19,1060895
2011/09/20,762115
2011/09/21,652526
2011/09/22,1959983
2011/09/23,1487527
2011/09/26,804363
2011/09/27,1000539
2011/09/28,1581671
2011/09/29,1017888
2011/09/30,1592468
2011/10/03,1297960
2011/10/04,2039547
2011/10/05,1118504
2011/10/06,2624409
2011/10/07,2019745
2011/10/10,901953
2011/10/11,1337331
2011/10/12,1085133
2011/10/13,1215646
2011/10/14,1454458
2011/10/17,1129460
2011/10/18,1332826
2011/10/19,1664922
2011/10/20,1235110
2011/10/21,655469
2011/10/24,1281254
2011/10/25,824965
2011/10/26,802942
2011/10/27,1043350
2011/10/28,1191403
2011/10/31,1226167
2011/11/01,1436043
2011/11/02,2206100
2011/11/03,2740132
2011/11/04,1375651
2011/11/07,796140
2011/11/08,1455547
2011/11/09,1665744
2011/11/10,1285876
2011/11/11,1035435
2011/11/14,1217843
2011/11/15,1027703
2011/11/16,1278309
2011/11/17,1179224
2011/11/18,1542460
2011/11/21,957257
2011/11/22,1485247
2011/11/23,1196736
2011/11/25,1718503
2011/11/28,2237176
2011/11/29,1906236
2011/11/30,2011688
2011/12/01,1078406
2011/12/02,1178078
2011/12/05,587229
2011/12/06,616038
2011/12/07,1975318
2011/12/08,1469137
2011/12/09,2168214
2011/12/12,840425
2011/12/13,963787
2011/12/14,2157946
2011/12/15,1055530
2011/12/16,818214
2011/12/19,927794
2011/12/20,1639283
2011/12/21,658264
2011/12/22,613983
2011/12/23,421262
2011/12/27,376519
2011/12/28,818715
2011/12/29,2298989
2011/12/30,2818061
2012/01/03,1414748
2012/01/04,1146367
2012/01/05,1464843
2012/01/06,594057
2012/01/09,531595
2012/01/10,1037332
2012/01/11,591132
2012/01/12,948734
2012/01/13,391949
2012/01/17,1156640
2012/01/18,793357
2012/01/19,1053231
2012/01/20,1654586
2012/01/23,1765623
2012/01/24,795606
2012/01/25,1472360
2012/01/26,1830908
2012/01/27,721084
2012/01/30,753452
2012/01/31,606109
2012/02/01,3079669
2012/02/02,3879801
2012/02/03,4453449
2012/02/06,1322696
2012/02/07,1664371
2012/02/08,1195501
2012/02/09,885141
2012/02/10,1750920
2012/02/13,809578
2012/02/14,1245532
2012/02/15,2194839
2012/02/16,1319406
2012/02/17,522030
2012/02/21,1507051
2012/02/22,1614841
2012/02/23,1450311
2012/02/24,1314321
2012/02/27,1176619
2012/02/28,1519818
2012/02/29,1999439
2012/03/01,1237681
2012/03/02,948833
2012/03/05,1298460
2012/03/06,1289756
2012/03/07,635660
2012/03/08,3826843
2012/03/09,2806806
2012/03/12,635962
2012/03/13,2088426
2012/03/14,1334354
2012/03/15,1112701
2012/03/16,1925876
2012/03/19,1230514
2012/03/20,965423
2012/03/21,1541514
2012/03/22,927058
2012/03/23,1034977
2012/03/26,754731
2012/03/27,701344
2012/03/28,1191142
2012/03/29,1856504
2012/03/30,681020
2012/04/02,659731
2012/04/03,918836
2012/04/04,1172903
2012/04/05,597266
2012/04/09,1115614
2012/04/10,4881933
2012/04/11,1893950
2012/04/12,2674520
2012/04/13,3606446
2012/04/16,3110520
2012/04/17,2504546
2012/04/18,5041796
2012/04/19,2301979
2012/04/20,1656678
2012/04/23,1494789
2012/04/24,2372878
2012/04/25,1647975
2012/04/26,1012208
2012/04/27,698013
2012/04/30,1178312
2012/05/01,3225871
2012/05/02,1661021
2012/05/03,1719927
2012/05/04,2291579
2012/05/07,1771719
